***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
path=appos<dep<conj<corticosteroid>appos	0.00000000000000000000 0.01501851179637014866 -0.00170894782058894634 0.00294251303421333432 0.00150929531082510948
path=appos<dep<conj<corticosteroid>appos>appos	0.00000000000000000000 0.01603151299059391022 -0.00204229820519685745 0.00302553968504071236 0.00147439423017203808
path=compound<conj<corticosteroid>conj	0.00000000000000000000 0.01101589994505047798 0.00125724216923117638 0.00446542407735250890 0.00407212116988375783
path=compound<conj<corticosteroid>compound>conj	0.00000000000000000000 0.00396958354394882917 0.00038445380050688982 0.00155205243208911270 0.00139899205532856286
path=compound<conj<corticosteroid>appos	0.00000000000000000000 0.00735001056455075741 0.00082269613631069660 0.00297193434380460531 0.00270989350974559784
path=compound<conj<corticosteroid>appos>appos	0.00000000000000000000 0.00790041475556790829 0.00071454793214797974 0.00307772948872298002 0.00279031001264229417
path=progestogen>appos	0.00000000000000000000 0.00371368427295237780 0.00036994938272982836 0.00147578939504455775 0.00134186827926896513
path=compound<blocker>compound>conj	0.00000000000000000000 0.00465244380757212639 -0.00005938461981713772 0.00155936350347474217 0.00138653765316121280
path=conj<blocker>compound>conj	0.00000000000000000000 0.00465244380757212639 -0.00005938461981713772 0.00155936350347474217 0.00138653765316121280
path=conj<blocker>conj	0.00000000000000000000 0.01682958798483014107 -0.00011543557047843933 0.00571897526970133185 0.00492837955243885517
path=compound<conj<blocker>conj	0.00000000000000000000 0.00391900795511901379 0.00030425668228417635 0.00149320755735971034 0.00132444273913279176
path=compound<conj<nsubj<potentiate>nmod>obj	0.00000000000000000000 -0.03025570767931640148 0.03370609995909035206 0.00360090922185918316 0.00339127847109921277
h1_lemma=mix	0.00000000000000000000 0.09020689874887466431 0.01770423725247383118 0.02967120753601193428 0.02041904348880052567
path=obj<mix>compound>obl	0.00000000000000000000 0.01513194758445024490 0.00318717048503458500 0.00560398312518373132 0.00439591635949909687
path=nsubj:pass<mix>compound>obl	0.00000000000000000000 0.01045019552111625671 0.00216267909854650497 0.00378479759092442691 0.00220053503289818764
h1_lemma=compatibility	0.00000000000000000000 0.01244335202500224113 0.00365152349695563316 0.00577572656038682908 0.00491562066599726677
path=NovoLog>compound>compound>conj	0.00000000000000000000 0.00775614380836486816 0.00195255584549158812 0.00348339858464896679 0.00298492115689441562
path=nmod<obl<advcl<mix>nsubj:pass	0.00000000000000000000 0.00938064465299248695 0.00177220837213099003 0.00384728400968015194 0.00358550332020968199
path=nmod<obl<advcl<mix>obl	0.00000000000000000000 0.00938064465299248695 0.00177220837213099003 0.00384728400968015194 0.00358550332020968199
path=nsubj:pass<mix>obl	0.00000000000000000000 0.02190035488456487656 0.00168007519096136093 0.00490085838828235865 0.00132313091307878494
h2_lemma=epoxide	0.00000000000000000000 0.00403096282389014959 0.00177900295238941908 0.00242646835886262124 0.00233458467846503481
path=conj<obj<acl:relcl<nsubj:pass<metabolize>compound>nmod>dep>obl	0.00000000000000000000 0.00403096282389014959 0.00177900295238941908 0.00242646835886262124 0.00233458467846503481
h2_lemma=find	0.00000000000000000000 -0.14777526818215847015 -0.12254008511081337929 -0.11728012171806767583 -0.11761112068779766560
path=nmod<obj<csubj<Acetazolamide	0.00000000000000000000 -0.07339112367480993271 -0.06157809845171868801 -0.05845681531354784966 -0.05861713853664696217
path=nmod<obj<csubj<Acetazolamide>compound>conj	0.00000000000000000000 -0.21879499778151512146 -0.17118319217115640640 -0.16378738582716323435 -0.16417751822154968977
h2_lemma=Acetazolamide	0.00000000000000000000 -0.16358152031898498535 -0.71183617413043975830 -0.62476539611816406250 -0.68028232455253601074
path=nmod<obj<csubj<Acetazolamide>conj	0.00000000000000000000 -1.64654046297073364258 -1.30095128901302814484 -1.27802227437496185303 -1.27943390281870961189
path=Acetazolamide>conj	0.00000000000000000000 0.25099294632673263550 0.06763180531561374664 0.07867994904518127441 0.04441414028406143188
path=compound<conj<Acetazolamide>conj	0.00000000000000000000 0.14034564420580863953 0.06280812993645668030 0.07757172733545303345 0.07459985418245196342
path=compound<conj<Acetazolamide>compound>conj	0.00000000000000000000 0.00362552714068442583 0.00015884428285062313 0.00132897851290181279 0.00114810583181679249
h1_lemma=Acetazolamide	0.00000000000000000000 1.17932027578353881836 0.45839111506938934326 0.51659947633743286133 0.49503605067729949951
path=conj<Acetazolamide>conj	0.00000000000000000000 1.08962455391883850098 0.45797023177146911621 0.49628975242376327515 0.47942592203617095947
path=conj<Acetazolamide>compound>conj	0.00000000000000000000 0.08845548145473003387 -0.00006007216870784760 0.01982407364994287491 0.01512533985078334808
path=nmod<obj<csubj<cisplatin	0.00000000000000000000 -0.07416005432605743408 -0.06077703437767922878 -0.05863859711098484695 -0.05880924902157858014
h2_lemma=HCL	0.00000000000000000000 -0.06827858462929725647 -0.06050137430429458618 -0.05885956448037177324 -0.06115814484655857086
path=nmod<obj<csubj<cisplatin>compound>conj	0.00000000000000000000 -0.08175889402627944946 -0.06329147354699671268 -0.06237665566732175648 -0.06247167411493137479
path=nmod<obj<csubj<cisplatin>conj	0.00000000000000000000 -0.52177567034959793091 -0.40201778989285230637 -0.39710628604007069953 -0.39751134434482082725
path=cisplatin>compound>conj	0.00000000000000000000 0.01347972825169563293 0.00278971728403121233 0.00351671024691313505 0.00131314783357083797
path=cisplatin>conj	0.00000000000000000000 0.06532113067805767059 0.01708593685179948807 0.02590880519710481167 0.01708750892430543900
h1_lemma=HCL	0.00000000000000000000 0.04382615908980369568 0.01085401792079210281 0.01858271285891532898 0.01637125341221690178
path=compound<conj<cisplatin>conj	0.00000000000000000000 0.03665798716247081757 0.00826205126941204071 0.01524324750062078238 0.01344825210981070995
path=conj<cisplatin>conj	0.00000000000000000000 0.15011466294527053833 0.04595934599637985229 0.07179046818055212498 0.06274547241628170013
h1_lemma=Presence	0.00000000000000000000 0.12282924354076385498 0.04518776200711727142 0.06031447951681911945 0.05920989578589797020
path=nmod<obl<xcomp<conj<acl:relcl<nsubj<Acetaminophen	0.00000000000000000000 -0.06042151898145675659 -0.05222226260229945183 -0.05051009048474952579 -0.05104503093753010035
h2_lemma=Acetaminophen	0.00000000000000000000 0.00059521198272705078 -0.70588073134422302246 -0.60144867002964019775 -0.64526376128196716309
path=nmod<obl<xcomp<conj<acl:relcl<nsubj<Acetaminophen>conj	0.00000000000000000000 -2.46735826134681701660 -2.04511063173413276672 -2.01150606013834476471 -2.02508926391601562500
path=nmod<obl<xcomp<conj<acl:relcl<nsubj<Acetaminophen>compound>conj	0.00000000000000000000 -0.09761293604969978333 -0.08288320153951644897 -0.07814991340273991227 -0.07927290722727775574
path=Acetaminophen>conj	0.00000000000000000000 0.14915371686220169067 0.08451915904879570007 0.08515653572976589203 0.08281712047755718231
path=Acetaminophen>compound>conj	0.00000000000000000000 0.00356452295091003180 0.00103119184495881200 0.00144193263258785009 0.00127624804736115038
h1_lemma=Acetaminophen	0.00000000000000000000 2.39478218555450439453 1.23996689915657043457 1.33101274073123931885 1.29775844514369964600
path=conj<Acetaminophen>conj	0.00000000000000000000 2.24360972642898559570 1.22534984350204467773 1.28736521303653717041 1.26098442077636718750
path=conj<Acetaminophen>compound>conj	0.00000000000000000000 0.13780644908547401428 0.00780018419027328491 0.03679403476417064667 0.02992581948637962341
path=compound<conj<Acetaminophen>conj	0.00000000000000000000 0.05383061617612838745 0.01867340784519910812 0.02677576523274183273 0.02527820039540529251
path=nmod<nmod<nmod<agent>nsubj>parataxis	0.00000000000000000000 0.04478619620203971863 0.01460575358942151070 0.01930138701573014259 0.01942749787122011185
path=nmod<nmod<nmod<agent>compound>dep>parataxis	0.00000000000000000000 0.02349556796252727509 0.00922460318543016911 0.01246794857433997095 0.01219421747373417020
path=nmod<nmod<nmod<agent>conj>dep>parataxis	0.00000000000000000000 0.04679388552904129028 0.01838964968919754028 0.02484015451045706868 0.02429462131112813950
path=nsubj<increase>compound>dep	0.00000000000000000000 -0.05055356398224830627 -0.04324263543821871281 -0.04099530907114967704 -0.04122391901910305023
path=nsubj<increase>conj>dep	0.00000000000000000000 -0.10030409879982471466 -0.08589426428079605103 -0.08145622845040634274 -0.08190903323702514172
path=conj<hcl>conj	0.00000000000000000000 0.00866335234604775906 0.00203328230418264866 0.00376104428141843528 0.00312639569165185094
path=compound<administration>nmod	0.00000000000000000000 0.03899839334189891815 0.01573181478306651115 0.01955670231836847961 0.01760233961977064610
path=compound<administration>conj	0.00000000000000000000 0.03899841196835041046 0.01573182782158255577 0.01955671535688452423 0.01760235265828669071
path=nmod<obl<reduce>nsubj	0.00000000000000000000 0.01222613966092467308 0.00302554597146809101 0.00497401657048612833 0.00483120232820510864
path=nmod<obl<reduce>obl>advcl	0.00000000000000000000 0.00876826560124754906 0.00167483719997107983 0.00362646981375291944 0.00339842634275555611
path=nsubj<reduce>obl>advcl	0.00000000000000000000 0.03246215917170047760 -0.00148885231465101242 0.00461806822568178177 0.00561034842394292355
h2_lemma=chloroquine	0.00000000000000000000 0.00937842205166816711 0.00284141977317631245 0.00498546990729664685 0.00474523857701569796
path=amod<nsubj<antagonize>nmod>obj	0.00000000000000000000 -0.03595177037641406059 0.03677725838497281075 0.00274776166224910412 0.00259829356218688190
path=chloroquine>conj	0.00000000000000000000 0.00469627021811902523 0.00142179674003273249 0.00249563512261374854 0.00237537270004395396
path=nmod<nsubj<antagonize>nmod>obj	0.00000000000000000000 -0.03595175174996256828 0.03677725838497281075 0.00274776166224910412 0.00259829356218688190
h1_lemma=chloroquine	0.00000000000000000000 -0.03279076050966978073 0.03714772779494524002 0.00364746246486902237 0.00305173150263726711
path=conj<nmod<nsubj<antagonize>nmod>obj	0.00000000000000000000 -0.03279075678437948227 0.03714772779494524002 0.00364746246486902237 0.00305173150263726711
path=nsubj:pass<take>advmod>amod>obl	0.00000000000000000000 -0.01206724531948566437 0.00193957891315221786 0.00447739893570542336 0.03011104278266429901
h1_lemma=CAUTION	0.00000000000000000000 0.01595019781962037086 0.00089606363326311111 0.00358053320087492466 0.00298309279605746269
path=compound<nsubj:pass<exercise>compound>nsubj>advcl	0.00000000000000000000 0.00773574272170662880 -0.00084807630628347397 0.00129355979152023792 0.00096330640371888876
h2_lemma=CONJUNCTION	0.00000000000000000000 -0.02852408820763230324 0.00378183159045875072 0.00492782355286180973 0.03875944530591368675
path=compound<nsubj:pass<exercise>nmod>nmod>advcl	0.00000000000000000000 0.00821444788016378880 0.00174413574859499931 0.00228697026614099741 0.00201978324912488461
path=compound<nsubj<given>nmod>nmod	0.00000000000000000000 -0.03673854377120733261 0.00203769368818029761 0.00264085191884078085 0.03673966322094202042
path=compound<compound<compound<inhibitor>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00887348712421953678 0.00158917950466275215 0.00359793049574363977 0.00283556088106706738
path=resin>compound>compound>nsubj>advcl>appos	0.00000000000000000000 0.00219205580651760101 0.00130242368322797120 0.00148496914698625915 0.00140230312536004931
path=resin>obj>appos	0.00000000000000000000 0.00922207534313201904 0.00311654037795960903 0.00325003999751061201 0.00313821341842412949
path=compound<compound<nsubj<advcl<take>obj	0.00000000000000000000 0.01848827488720417023 0.00308128236792981625 0.00562665460165590048 0.00463337800465524197
path=cyclosporine>nsubj>advcl>parataxis	0.00000000000000000000 0.00928223272785544395 0.00301235960796475410 0.00321644940413534641 0.00316984660457819700
path=cyclosporine>compound>nmod>conj>advcl>parataxis	0.00000000000000000000 0.00398904667235910892 0.00085302715888246894 0.00144738750532269478 0.00124365539522841573
path=cyclosporine>nmod>nmod>conj>advcl>parataxis	0.00000000000000000000 0.00398904667235910892 0.00085302715888246894 0.00144738750532269478 0.00124365539522841573
path=nsubj<produce>compound>nmod>conj	0.00000000000000000000 -0.01840958604589104652 0.02807093178853392601 0.00005828682333230972 0.00044548371806740761
path=nsubj<produce>nmod>nmod>conj	0.00000000000000000000 -0.01840958208777010441 0.02807092643342912197 0.00005828705616295338 0.00044548395089805126
h1_lemma=benefit	0.00000000000000000000 -0.03749571577645838261 0.00186028331518173218 0.00257579924073070288 0.03670570417307317257
h2_lemma=tricor	0.00000000000000000000 -0.03749571205116808414 0.00186028331518173218 0.00257579924073070288 0.03670570044778287411
path=tricor>nmod	0.00000000000000000000 -0.03749571205116808414 0.00186028331518173218 0.00257579924073070288 0.03670570044778287411
path=fenofibrate>amod>conj	0.00000000000000000000 0.00399529910646378994 0.00082372315227985382 0.00196681492127481761 0.00181794348463881761
path=nsubj:pass<take>compound>dep>amod>nsubj>advcl	0.00000000000000000000 -0.03260845108889043331 0.00152761291246861219 0.00296967307804152369 0.03523886413313448429
h2_lemma=equivalent	0.00000000000000000000 0.08436420932412147522 0.01944592595100402832 0.02953790640458464622 0.02421323303133249283
path=nmod<administration>obl>dep	0.00000000000000000000 0.08436422795057296753 0.01944595947861671448 0.02953793620690703392 0.02421326283365488052
h1_lemma=equivalent	0.00000000000000000000 -0.20150394737720489502 -0.16649302188307046890 -0.15941770537756383419 -0.16251895856112241745
path=obl<dep<administration>nmod	0.00000000000000000000 -0.22342878952622413635 -0.17390000727027654648 -0.16820368776097893715 -0.17024124087765812874
path=nmod<nsubj<have>amod>nmod>nmod>obj	0.00000000000000000000 0.01019144151359796524 0.00226612389087677002 0.00422739330679178238 0.00325830408837646246
path=amod<nmod<nsubj:pass<affect>obl	0.00000000000000000000 0.01362996920943260193 0.00149132357910275459 0.00426743918797001243 0.00338256172835826874
